Date;From;To;Flight_Number;Airline;Distance;Duration;Seat;Seat_Type;Class;Reason;Plane;Plane2;Plane3;Plane4;Plane5;Trip;Note;From_OID;To_OID;Airline_OID;Plane_OID
- -;ACE;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1742;03:59;;;;;320;;;;;;Codeshare;1055;1678;4559;
- -;AGP;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;857;02:12;;;;;320;AR1;;;;;Direct;1230;1665;4559;
- -;AGP;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;998;02:29;;;;;321;320;;;;;Direct;1230;1678;4559;
- -;AMS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;374;01:14;;;;;320;AR1;;;;;Direct;580;1678;4559;
- -;ARN;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1044;02:35;;;;;320;319;;;;;Direct;737;1665;4559;
- -;ARN;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;923;02:20;;;;;320;321;;;;;Direct;737;1678;4559;
- -;ATH;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1075;02:39;;;;;320;319;;;;;Direct;3941;1665;4559;
- -;ATH;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1018;02:32;;;;;321;;;;;;Direct;3941;1678;4559;
- -;AYT;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1344;03:11;;;;;320;;;;;;Codeshare;1688;1678;4559;
- -;BAH;DOH;Swiss International Air Lines (LX);Swiss International Air Lines;91;00:40;;;;;333;;;;;;Codeshare;2057;11051;4559;
- -;BCN;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;510;01:31;;;;;AR1;;;;;;Codeshare;1218;1423;4559;
- -;BCN;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;395;01:17;;;;;320;319;AR1;;;;Direct;1218;1665;4559;
- -;BCN;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;531;01:33;;;;;321;320;;;;;Direct;1218;1678;4559;
- -;BEG;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;692;01:53;;;;;320;;;;;;Direct;1739;1665;4559;
- -;BEG;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;590;01:40;;;;;320;100;;;;;Direct;1739;1678;4559;
- -;BHX;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;571;01:38;;;;;100;AR1;;;;;Direct;469;1678;4559;
- -;BKK;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5622;11:44;;;;;343;;;;;;Direct;3885;1678;4559;
- -;BOM;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;4061;08:37;;;;;333;;;;;;Direct;2997;1678;4559;
- -;BOS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;3732;07:57;;;;;333;;;;;;Direct;3448;1678;4559;
- -;BRU;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;266;01:01;;;;;319;AR1;;;;;Codeshare;302;1423;4559;
- -;BRU;DLA;Swiss International Air Lines (LX);Swiss International Air Lines;3252;07:00;;;;;332;;;;;;Codeshare;302;897;4559;
- -;BRU;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;330;01:09;;;;;320;319;AR1;;;;Codeshare;302;1665;4559;
- -;BRU;LIN;Swiss International Air Lines (LX);Swiss International Air Lines;436;01:22;;;;;AR1;319;;;;;Direct;302;1529;4559;
- -;BRU;NSI;Swiss International Air Lines (LX);Swiss International Air Lines;3283;07:03;;;;;332;;;;;;Codeshare;302;4161;4559;
- -;BRU;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;299;01:05;;;;;AR1;320;;;;;Direct;302;1678;4559;
- -;BSL;BCN;Swiss International Air Lines (LX);Swiss International Air Lines;510;01:31;;;;;AR1;;;;;;Codeshare;1423;1218;4559;
- -;BSL;BRU;Swiss International Air Lines (LX);Swiss International Air Lines;266;01:01;;;;;319;AR1;;;;;Codeshare;1423;302;4559;
- -;BSL;FCO;Swiss International Air Lines (LX);Swiss International Air Lines;461;01:25;;;;;AR1;;;;;;Codeshare;1423;1555;4559;
- -;BSL;FRA;Swiss International Air Lines (LX);Swiss International Air Lines;175;00:51;;;;;CR7;;;;;;Codeshare;1423;340;4559;
- -;BSL;HAM;Swiss International Air Lines (LX);Swiss International Air Lines;430;01:21;;;;;AR1;;;;;;Codeshare;1423;342;4559;
- -;BSL;LCY;Swiss International Air Lines (LX);Swiss International Air Lines;430;01:21;;;;;AR1;;;;;;Codeshare;1423;503;4559;
- -;BSL;MUC;Swiss International Air Lines (LX);Swiss International Air Lines;203;00:54;;;;;CR7;CR9;;;;;Codeshare;1423;346;4559;
- -;BSL;PRG;Swiss International Air Lines (LX);Swiss International Air Lines;351;01:12;;;;;AR1;;;;;;Codeshare;1423;1587;4559;
- -;BSL;VIE;Swiss International Air Lines (LX);Swiss International Air Lines;420;01:20;;;;;DH4;;;;;;Codeshare;1423;1613;4559;
- -;BUD;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;499;01:29;;;;;AR1;100;320;319;;;Direct;1489;1678;4559;
- -;CAI;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1754;04:00;;;;;738;;;;;;Codeshare;1128;1665;4559;
- -;CAI;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1704;03:54;;;;;333;343;;;;;Direct;1128;1678;4559;
- -;CDG;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;253;01:00;;;;;319;321;320;318;;;Codeshare;1382;1665;4559;
- -;CDG;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;295;01:05;;;;;320;AR1;32A;319;;;Direct;1382;1678;4559;
- -;CGN;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;243;00:59;;;;;320;319;;;;;Direct;344;1678;4559;
- -;CPH;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;706;01:54;;;;;319;320;;;;;Direct;609;1665;4559;
- -;CPH;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;589;01:40;;;;;321;320;;;;;Direct;609;1678;4559;
- -;CTA;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;759;02:01;;;;;320;;;;;;Direct;1509;1665;4559;
- -;CTA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;765;02:01;;;;;320;;;;;;Codeshare;1509;1678;4559;
- -;DAR;NBO;Swiss International Air Lines (LX);Swiss International Air Lines;414;01:19;;;;;333;;;;;;Direct;1177;4059;4559;
- -;DBV;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;582;01:39;;;;;DH4;;;;;;Codeshare;1200;1678;4559;
- -;DEL;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;3817;08:08;;;;;333;;;;;;Direct;3093;1678;4559;
- -;DLA;BRU;Swiss International Air Lines (LX);Swiss International Air Lines;3252;07:00;;;;;332;;;;;;Codeshare;897;302;4559;
- -;DLA;NSI;Swiss International Air Lines (LX);Swiss International Air Lines;127;00:45;;;;;332;;;;;;Codeshare;897;4161;4559;
- -;DME;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1507;03:30;;;;;320;319;;;;;Direct;4029;1665;4559;
- -;DME;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1364;03:13;;;;;321;320;;;;;Direct;4029;1678;4559;
- -;DOH;BAH;Swiss International Air Lines (LX);Swiss International Air Lines;91;00:40;;;;;333;;;;;;Codeshare;11051;2057;4559;
- -;DOH;FRA;Swiss International Air Lines (LX);Swiss International Air Lines;2848;06:11;;;;;333;;;;;;Codeshare;11051;340;4559;
- -;DUB;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;768;02:02;;;;;321;;;;;;Direct;599;1678;4559;
- -;DUS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;275;01:03;;;;;320;AR1;100;321;;;Direct;345;1678;4559;
- -;DXB;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;2960;06:25;;;;;333;;;;;;Direct;2188;1678;4559;
- -;EWR;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;3865;08:13;;;;;763;;;;;;Codeshare;3494;1665;4559;
- -;EWR;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;3932;08:21;;;;;333;;;;;;Direct;3494;1678;4559;
- -;FCO;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;461;01:25;;;;;AR1;;;;;;Codeshare;1555;1423;4559;
- -;FCO;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;431;01:21;;;;;319;320;;;;;Direct;1555;1665;4559;
- -;FCO;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;431;01:21;;;;;320;321;319;32A;;;Direct;1555;1678;4559;
- -;FLR;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;283;01:03;;;;;AR1;;;;;;Codeshare;1563;1678;4559;
- -;FNC;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1669;03:50;;;;;320;;;;;;Codeshare;4091;1678;4559;
- -;FRA;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;175;00:51;;;;;CR7;;;;;;Codeshare;340;1423;4559;
- -;FRA;DOH;Swiss International Air Lines (LX);Swiss International Air Lines;2848;06:11;;;;;333;;;;;;Codeshare;340;11051;4559;
- -;FRA;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;285;01:04;;;;;CR7;735;E90;;;;Codeshare;340;1665;4559;
- -;FRA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;177;00:51;;;;;320;AR1;;;;;Direct;340;1678;4559;
- -;FUE;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1779;04:03;;;;;320;;;;;;Codeshare;1051;1678;4559;
- -;GRU;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5967;12:26;;;;;343;;;;;;Direct;2564;1678;4559;
- -;GVA;AGP;Swiss International Air Lines (LX);Swiss International Air Lines;857;02:12;;;;;320;AR1;;;;;Direct;1665;1230;4559;
- -;GVA;ARN;Swiss International Air Lines (LX);Swiss International Air Lines;1044;02:35;;;;;320;319;;;;;Direct;1665;737;4559;
- -;GVA;ATH;Swiss International Air Lines (LX);Swiss International Air Lines;1075;02:39;;;;;320;319;;;;;Direct;1665;3941;4559;
- -;GVA;BCN;Swiss International Air Lines (LX);Swiss International Air Lines;395;01:17;;;;;320;319;AR1;;;;Direct;1665;1218;4559;
- -;GVA;BEG;Swiss International Air Lines (LX);Swiss International Air Lines;692;01:53;;;;;320;;;;;;Direct;1665;1739;4559;
- -;GVA;BRU;Swiss International Air Lines (LX);Swiss International Air Lines;330;01:09;;;;;319;320;AR1;;;;Codeshare;1665;302;4559;
- -;GVA;CAI;Swiss International Air Lines (LX);Swiss International Air Lines;1754;04:00;;;;;738;;;;;;Codeshare;1665;1128;4559;
- -;GVA;CDG;Swiss International Air Lines (LX);Swiss International Air Lines;253;01:00;;;;;321;319;320;318;;;Codeshare;1665;1382;4559;
- -;GVA;CPH;Swiss International Air Lines (LX);Swiss International Air Lines;706;01:54;;;;;319;320;;;;;Direct;1665;609;4559;
- -;GVA;CTA;Swiss International Air Lines (LX);Swiss International Air Lines;759;02:01;;;;;320;;;;;;Direct;1665;1509;4559;
- -;GVA;DME;Swiss International Air Lines (LX);Swiss International Air Lines;1507;03:30;;;;;319;320;;;;;Direct;1665;4029;4559;
- -;GVA;EWR;Swiss International Air Lines (LX);Swiss International Air Lines;3865;08:13;;;;;763;;;;;;Codeshare;1665;3494;4559;
- -;GVA;FCO;Swiss International Air Lines (LX);Swiss International Air Lines;431;01:21;;;;;319;320;;;;;Direct;1665;1555;4559;
- -;GVA;FRA;Swiss International Air Lines (LX);Swiss International Air Lines;285;01:04;;;;;735;CR7;E90;;;;Codeshare;1665;340;4559;
- -;GVA;HER;Swiss International Air Lines (LX);Swiss International Air Lines;1243;02:59;;;;;320;;;;;;Direct;1665;1452;4559;
- -;GVA;IAD;Swiss International Air Lines (LX);Swiss International Air Lines;4077;08:39;;;;;763;;;;;;Codeshare;1665;3714;4559;
- -;GVA;JFK;Swiss International Air Lines (LX);Swiss International Air Lines;3851;08:12;;;;;333;;;;;;Direct;1665;3797;4559;
- -;GVA;LCY;Swiss International Air Lines (LX);Swiss International Air Lines;455;01:24;;;;;AR1;;;;;;Codeshare;1665;503;4559;
- -;GVA;LED;Swiss International Air Lines (LX);Swiss International Air Lines;1358;03:12;;;;;319;;;;;;Direct;1665;2948;4559;
- -;GVA;LHR;Swiss International Air Lines (LX);Swiss International Air Lines;468;01:26;;;;;320;319;;;;;Direct;1665;507;4559;
- -;GVA;LIS;Swiss International Air Lines (LX);Swiss International Air Lines;928;02:21;;;;;319;320;;;;;Direct;1665;1638;4559;
- -;GVA;MAD;Swiss International Air Lines (LX);Swiss International Air Lines;627;01:45;;;;;320;319;;;;;Direct;1665;1229;4559;
- -;GVA;MUC;Swiss International Air Lines (LX);Swiss International Air Lines;303;01:06;;;;;E95;CR9;;;;;Codeshare;1665;346;4559;
- -;GVA;NCE;Swiss International Air Lines (LX);Swiss International Air Lines;186;00:52;;;;;320;319;AR1;;;;Direct;1665;1354;4559;
- -;GVA;OLB;Swiss International Air Lines (LX);Swiss International Air Lines;406;01:18;;;;;320;;;;;;Direct;1665;1520;4559;
- -;GVA;OPO;Swiss International Air Lines (LX);Swiss International Air Lines;812;02:07;;;;;319;320;;;;;Direct;1665;1636;4559;
- -;GVA;PMI;Swiss International Air Lines (LX);Swiss International Air Lines;492;01:29;;;;;320;;;;;;Direct;1665;3998;4559;
- -;GVA;PRG;Swiss International Air Lines (LX);Swiss International Air Lines;460;01:25;;;;;320;319;;;;;Direct;1665;1587;4559;
- -;GVA;PRN;Swiss International Air Lines (LX);Swiss International Air Lines;777;02:03;;;;;320;;;;;;Direct;1665;1742;4559;
- -;GVA;RAK;Swiss International Air Lines (LX);Swiss International Air Lines;1260;03:01;;;;;320;;;;;;Direct;1665;1075;4559;
- -;GVA;TLV;Swiss International Air Lines (LX);Swiss International Air Lines;1812;04:07;;;;;738;;;;;;Codeshare;1665;1590;4559;
- -;GVA;VIE;Swiss International Air Lines (LX);Swiss International Air Lines;507;01:30;;;;;F70;319;100;;;;Codeshare;1665;1613;4559;
- -;GVA;WAW;Swiss International Air Lines (LX);Swiss International Air Lines;783;02:03;;;;;E75;;;;;;Codeshare;1665;679;4559;
- -;GVA;YUL;Swiss International Air Lines (LX);Swiss International Air Lines;3667;07:50;;;;;333;;;;;;Codeshare;1665;146;4559;
- -;GVA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;143;00:47;;;;;AR1;320;319;321;32A;;Direct;1665;1678;4559;
- -;HAJ;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;348;01:11;;;;;100;AR1;320;;;;Direct;352;1678;4559;
- -;HAM;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;430;01:21;;;;;AR1;;;;;;Codeshare;342;1423;4559;
- -;HAM;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;430;01:21;;;;;319;321;320;CRJ;;;Direct;342;1678;4559;
- -;HAV;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5102;10:42;;;;;333;;;;;;Codeshare;1909;1678;4559;
- -;HER;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1243;02:59;;;;;320;;;;;;Direct;1452;1665;4559;
- -;HER;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1196;02:53;;;;;320;333;;;;;Codeshare;1452;1678;4559;
- -;HKG;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5762;12:01;;;;;343;;;;;;Direct;3077;1678;4559;
- -;HRG;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1953;04:24;;;;;320;;;;;;Codeshare;1130;1678;4559;
- -;IAD;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;4077;08:39;;;;;763;;;;;;Codeshare;3714;1665;4559;
- -;IAD;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;4144;08:47;;;;;763;764;;;;;Codeshare;3714;1678;4559;
- -;ISL;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1094;02:41;;;;;320;32A;;;;;Direct;1701;1678;4559;
- -;JFK;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;3851;08:12;;;;;333;;;;;;Direct;3797;1665;4559;
- -;JFK;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;3918;08:20;;;;;333;;;;;;Direct;3797;1678;4559;
- -;JNB;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5228;10:57;;;;;343;333;;;;;Direct;813;1678;4559;
- -;KBP;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1029;02:33;;;;;320;32A;100;319;;;Direct;2939;1678;4559;
- -;LAS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5695;11:53;;;;;333;;;;;;Direct;3877;1678;4559;
- -;LAX;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;5920;12:20;;;;;343;;;;;;Direct;3484;1678;4559;
- -;LCA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1555;03:36;;;;;320;;;;;;Codeshare;1197;1678;4559;
- -;LCY;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;430;01:21;;;;;AR1;;;;;;Codeshare;503;1423;4559;
- -;LCY;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;455;01:24;;;;;AR1;;;;;;Codeshare;503;1665;4559;
- -;LCY;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;471;01:26;;;;;AR1;;;;;;Codeshare;503;1678;4559;
- -;LED;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;1358;03:12;;;;;319;;;;;;Direct;2948;1665;4559;
- -;LED;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1220;02:56;;;;;320;32A;;;;;Direct;2948;1678;4559;
- -;LHR;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;468;01:26;;;;;320;319;;;;;Direct;507;1665;4559;
- -;LHR;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;489;01:28;;;;;320;321;32A;;;;Direct;507;1678;4559;
- -;LIN;BRU;Swiss International Air Lines (LX);Swiss International Air Lines;436;01:22;;;;;AR1;319;;;;;Direct;1529;302;4559;
- -;LIS;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;928;02:21;;;;;319;320;;;;;Direct;1638;1665;4559;
- -;LIS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1070;02:38;;;;;32A;320;;;;;Direct;1638;1678;4559;
- -;LJU;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;291;01:04;;;;;CR9;CR2;319;;;;Codeshare;1569;1678;4559;
- -;LPA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;1863;04:13;;;;;320;;;;;;Codeshare;1054;1678;4559;
- -;LUG;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;102;00:42;;;;;S20;;;;;;Codeshare;1675;1678;4559;
- -;LUX;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;183;00:51;;;;;AR1;320;;;;;Direct;629;1678;4559;
- -;LYS;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;203;00:54;;;;;AR1;;;;;;Direct;1335;1678;4559;
- -;MAD;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;627;01:45;;;;;320;319;;;;;Direct;1229;1665;4559;
- -;MAD;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;770;02:02;;;;;320;32A;;;;;Direct;1229;1678;4559;
- -;MAN;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;625;01:45;;;;;100;320;AR1;;;;Direct;478;1678;4559;
- -;MIA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;4871;10:14;;;;;333;;;;;;Direct;3576;1678;4559;
- -;MLA;ZRH;Swiss International Air Lines (LX);Swiss International Air Lines;857;02:12;;;;;319;;;;;;Codeshare;1606;1678;4559;
- -;MUC;BSL;Swiss International Air Lines (LX);Swiss International Air Lines;203;00:54;;;;;CR9;CR7;;;;;Codeshare;346;1423;4559;
- -;MUC;GVA;Swiss International Air Lines (LX);Swiss International Air Lines;303;01:06;;;;;E95;CR9;;;;;Codeshare;346;1665;4559;
